Law &Pol;1;Does the legal & regulatory framework state that child-family separation is a measure of last resort and taken only if necessary to protect the best interests of the child?;9.1
Law &Pol;8;Does the legal or regulatory framework provide for case management regulations, standards, or protocols that outline cross-sectoral cooperation and coordination mechanisms between main stakeholders (particularly social services, education, health, police and juvenile justice) in response to to the needs of homeless children and those who live and work in the streets?;20.2
SERVICES;1;Does the state provide or sponsor dedicated services to address the needs and situations of children homeless or living/working on the street, to include: \na Day shelters?\nb Night shelters?\nc Rehabilitation & reintegration services (providing social, educational and psychological support to children and their parents)?\nd Outreach services/ mobile teams?;20.2
SERVICES;2;Does the state provide children homeless or living/working on the street with official identity documents and assistance for their immediate protection and social reintegration when needed?;20.2
SERVICES;3;Are social service authorities, not juvenile justice authorities, primarily dealing with homeless children and those who live and/or work in the streets? ;20.2
CAPACITY;1;Does the state provide or sponsor specialised services that are staffed to meet the demand,  according to quality standards?;20.2
CAPACITY;2;2 Specifically do state-provided or sponsored specialised services employ:\na qualified social workers?\nb psychologists?\nc educators?;20.2
CAPACITY;3;Are state-provided services equipped to meet the demand, according to quality standards?;20.2
CAPACITY;4;Does the state provide funding for specialized services that meets the demand, according to financial standards? ;20.2
ACCOUNTABILITY;1;Are state-sponsored services addressing homeless children and children who live and/or work in the streetslicensed based on quality standard requirements?;20.2
ACCOUNTABILITY;2;Are services addressing homeless children and children who live and/or work in the streetsprovided by private entities licensed based on quality standard requirements?;20.2
ACCOUNTABILITY;3;Do state-sponsored independent bodies regularly monitor and assess the quality of services provided by government entities? ;20.2
ACCOUNTABILITY;4;Do state-sponsored independent bodies regularly monitor and assess the quality of services provided by private entities? ;20.2
ACCOUNTABILITY;5;What is the maximum interval of time allowed between assessments? \na up to one year\nb up to two years\nc over two years or more;20.2
ACCOUNTABILITY;6;Does the state maintain the validity period of licenses for a limited period of time?;20.2
ACCOUNTABILITY;7;Do  children have access to effective, child-friendly complaint mechanisms related to social services and juvenile justice mechanisms?;20.2
ACCOUNTABILITY;8;Did the state commission or sponsor any national research studies or surveys on homeless children during the last 5 years?;20.2
ACCOUNTABILITY;9;Does the state centralise information and maintains a national database on reports on homeless children that:\na provides numbers of  homeless children disaggregated on age, gender, disability?\nb is updated: monthly, quarterly, every six months, annually, there is no regular update \nc is based on reliable and consistent mechanisms to channel sub-national data to the central level?;20.2
ACCOUNTABILITY;10;Does the state provide easy access to  relevant centralised data (databases) to the public;20.2
COORDINATION;1;Are social protection authorities responsible for coordination on issues related to homeless children and those who live and/or work in the streets?;20.2
COORDINATION;2;Are social services able to require assistance from police, health, education, justice and other professionals to meet the needs of homeless children and children who live and/or work in the streets? ;20.2
COORDINATION;3;Is the coordination and cooperation between main interested state authorities/ stakeholders (particularly social services, education, health, police, juvenile justice) complying with case management and/ or other regulations or protocolsat all relevant levels of administration?;20.2
COORDINATION;4;Are responsibilities and roles of competent / relevant authorities well defined (consistent, clear, precise, supported by guidelines) at all relevant levels of governance?;20.2
Law &Pol;1;Does the legal or regulatory framework regulate adoption procedures?;21
Law &Pol;2;Does the legal or regulatory framework ensure that in all adoption proceedings: \na the best interests of the child are the paramount consideration?\nb adoptions are authorized only by competent authorities? \nc these authorities make their decisions on the basis of all pertinent and reliable information?\nd decisions of adoption include the ascertainble views of the child;21
Law &Pol;3;Are adoption services, state-run or private, regulated by state-sanctioned quality standards?;21
Law &Pol;4;Are state-run adoption services regulated by state-sanctioned financial standards?;21
Law &Pol;5;Does the legal or regulatory framework require  the compulsory licensing of adoption service provided by government entities?;21
Law &Pol;6;Does the legal or regulatory framework require the compulsory lincensing of adoption services provided by private entities?;21
Law &Pol;7;Does the legal or regulatory framework prohibit improper financial gain from adoptions (domestic or intercountry)?;21
Law &Pol;8;Has the state ratified or acceded to the  1993 Hague Convention on Protection of Children and Cooperation in respect of Intercountry Adoption?;21
Law &Pol;9;Does the state permit intercountry adoption only when the child cannot be placed in an adoptiive family or cared for an any other suitable manner within the jurisdiction?;21
Law &Pol;10;Does the legal or regulatory framework provide for case management regulations, standards, protocols or other regulatory framework outlining  cross-sectoral cooperation and coordination mechanismsbetween main stakeholders for (particularly social services, adoption services and authorities, justice) in case of child adoption?;21
Law &Pol;11;Does the legal or regulatory framework ensure the periodic review of individual adoption placements of children?;21
Law &Pol;12;Does the regulatory framework require that periodic reivews assess the treatment of the child, the placement conditions of the child and the views of the child?   ;21
Law &Pol;13;Does the legal or regulatory framework requires that the state  carefully consder the preservation of the child\'s identity and the desirability of continuity in the child\’s background and to the child\’s ethnic, religious, cultural and linguistic background in adoption decisions?;21
Law &Pol;14;Does the legal or regulatory framework require adoption cases to be resolved without delay. ;21
SERVICES;1;Does the state provide specialised services for child adoption:\na managing identification/ recruitment/ screening  of potential adoptive parents\nb counseling/ training of potential adoptive parents\nc adoptive family/ adopted child matching procedures\nd monitoring of adoption placements?;21
SERVICES;2;Are adoptions authorized only by competent authorities?;21
SERVICES;3;Does the state provide counselling and support services to biological parents?  ;21
SERVICES;4;Are children consulted and provided with adequate (having regard to age and maturity) counselling and support by social services? ;21
SERVICES;5;Do decisions of adoption include all relevant parties and information?;21
SERVICES;6;Does the state give due weight for the views of the child (according to their acquired level of development and understanding)?;21
SERVICES;7;Before agreeing to an adoption, are competent authorities ensuring that: \na the adoption is permissible in view of the child’s status concerning parents, relatives and legal guardians? \nb all consents required by law have been given by the persons concerned?;21
SERVICES;8;Does the state carefully consider the child\'s \"right to know and be cared for\" by his or her parents in the adoption process?;21
SERVICES;9;Does the state carefully consider the preservation of the child\'s identity and the desirability of continuity in the child\’s background and to the child\’s ethnic, religious, cultural and linguistic background?;21
SERVICES;10;In adoption proceedings,  does the state resolve the case without delay?;21
CAPACITY;1;Does the state provide adoption services that are staffed to meet the demand,  according to quality standards?;21
CAPACITY;2;Are the adoption services equipped to meet the demand, according to quality standards?;21
CAPACITY;3;Does the state provide funding for adoption services that meets the demand, according to financial standards? ;21
CAPACITY;4;Does the state maintain a national database on children available for adoption?;21
ACCOUNTABILITY;1;Does the state centrally monitor and periodically review all adoption placements?  ;21
ACCOUNTABILITY;2;Are state-sponsored adoption services licensed based on quality standard requirements?;21
ACCOUNTABILITY;3;Are adoption services provided by private entities licensed based on quality standard requirements?;21
ACCOUNTABILITY;4;Do state-sponsored independent bodies regularly monitor and assess the quality of  adoption services provided by government entities? ;21
ACCOUNTABILITY;5;Do state-sponsored independent bodies regularly monitor and assess the quality of  adoption services provided by private entities? ;21
ACCOUNTABILITY;6;What is the maximum interval of time allowed between assessments? \na up to one year\nb up to two years\nc over two years or more;21
ACCOUNTABILITY;7;Does the state maintain the validity period of licenses for a limited period of time?;21
ACCOUNTABILITY;8;Are complaint mechanisms in place for children that relate to the adoption services provided that are:\na Easily accessible for all children / child friendly?\nb Developed through direct consultation and input of the children themselves?;21
ACCOUNTABILITY;9;Are complaint mechanisms in place and accessible for biological and adoptive parents that relate to the services provided?;21
ACCOUNTABILITY;10;Did the state commission or sponsor any national research studies or surveys on child adoption during the last 5 years?;21
ACCOUNTABILITY;11;Does the state maintain a national database of  on adoptions that: \na provides numbers of children disaggregated on age, gender, disability?\nb is updated:  monthly, quarterly, annually, there is no regular update \nc is based on reliable and consistent mechanisms to channel sub-national data to the central level?;21
ACCOUNTABILITY;12;Does the state provide easy access to  relevant centralised data (databases) to the public;21
COORDINATION;1;Does the state have one designated central authority responsible for adoptions?;21
COORDINATION;2;Is the coordination and cooperation between main interested state authorities/ stakeholders (particularly social services, adoption services and justice)  complying with case management and/ or other regulations or protocolsat all relevant levels of administration?;21
COORDINATION;3;Are responsibilities and roles of competent / relevant authorities well defined (consistent, clear, precise, supported by guidelines) at all relevant levels of governance?;21
Law &Pol;1;Does the legal or regulatory framework address discrimination against children with disabilities?;23
Law &Pol;2;Does the legal or regulatory framework require an inclusive setting for services directed towards children with disabilities in:\na education?\nb alternative care, including institutional care?\nc play and recreation?;23
Law &Pol;3;Does the legal or regulatory framework require public institutions and services to provide adequate accessibility to people with disability?;23
Law &Pol;4;Does the legal or regulatory framework provide for case management regulations, standards, protocols or other regulatory framework outlining  cross-sectoral cooperation and coordination mechanisms between main stakeholders (particularly health, education and social services) to respond to the needs of children with disabilities and their families?;23
Law &Pol;5;Does the legal or regulatory framework require  the compulsory licensing of rehabilitation services provided by government entities?;23
Law &Pol;6;Does the legal or regulatory framework require the compulsory lincensing of rehabilitation services provided by private entities?;23
Law &Pol;7;Are rehabilitation services, state-run or private, regulated by state-sanctioned quality standards?;23
Law &Pol;8;Are state-run rehabilitation services regulated by state-sanctioned financial standards?;23
SERVICES;1;Does the state provide children with disabilities access to the following services without discrimination, in a manner conducive to the child’s achieving the fullest possible social integration and individual development, including his or her cultural and spiritual development:\na pre-school care and education? \nb education? \nc health care services? \nd rehabilitation services? \ne outreach support and rehabilitation services?\nf recreation and play opportunities? \ng cultural and artistic opportunities?\nh preparation for employment?\ni social welfare services?\nj child protection services?;23
SERVICES;2;Are the following services provided for children with disabilities in an inclusive setting with children without disabilities: \na education? \nb alternative care including institutional care?;23
SERVICES;3;Does the state provide  services for children with disabilities that support rehabilitation and recovery?;23
SERVICES;4;Do all public instituitons and services provide adquate accessibility to people with disability?;23
CAPACITY;1;Does the state provide trained and qualified specialists within education to integrate children with disabilities to meet the demand, according to quality standards?;23
CAPACITY;2;Does the state provide rehabilitation services for children with disabilities that are staffed to meet the demand, according to quality standards? ;23
CAPACITY;3;Are rehabilitation services for children with disabilities equipped to meet the demand, according to quality standards?;23
CAPACITY;4;Does the state provide funding for rehabilitation services for children with disabilities that meets the demand, according to financial standards? ;23
CAPACITY;5;Does the state provide or sponsor standard assistance and support services accessible and with national coverage  to all children with disabilities ?;23
ACCOUNTABILITY;1;Does the state provide an indepedent complaints mechanism in situations of discrimation  for children with disabilities and their representatives? ;23
ACCOUNTABILITY;2;Do state-sponsored independent bodies regularly monitor and assess the quality of  rehabilitation services provided by government? ;23
ACCOUNTABILITY;3;Do state-sponsored independent bodies regularly monitor and assess the quality of  rehabilitation services provided by private entities? ;23
ACCOUNTABILITY;4;What is the maximum interval of time allowed between assessments? \na up to one year\nb up to two years\nc over two years or more;23
ACCOUNTABILITY;5;Are state-sponsored rehabilitation services licensed based on quality standard requirements?;23
ACCOUNTABILITY;6;Are rehabilitation services provided by private entities licensed based on quality standard requirements?;23
ACCOUNTABILITY;7;Does the state maintain the validity period of licenses for a limited period of time?;23
ACCOUNTABILITY;8;Are complaint mechanisms in place, accessible to parents that relate to the services provided?;23
ACCOUNTABILITY;9;Are complaint mechanisms in place for children that relate to the services provided that are:\na Easily accessible for all children / child friendly? (capacity-based for children with disabilities)\nb Developed through direct consultation and input of the children themselves?;23
ACCOUNTABILITY;10;Did the state commission or sponsor any national research studies or surveys on children with disabilities during the last 5 years?;23
ACCOUNTABILITY;11;Does the state centralise information and maintains a national database on children with disabilities that:\na provides numbers of children disaggregated on age, gender, types of disability?\nb is updated:  monthly, quarterly, semestrial,  annually, there is no regular update \nc is based on reliable and consistent mechanisms to channel sub-national data to the central level?;23
ACCOUNTABILITY;12;Does the state provide easy access to  relevant centralised data (databases) to the public;23
COORDINATION;1;Does the State have a national coordinating committee or similar body to serve as a focal point for disability matters? ;23
COORDINATION;2;Is the coordination and cooperation between main interested state authorities/ stakeholders/ sevices (particularly education, health and social services)  complying with case management and/ or other regulations or protocols when addressing children with disabilities at all relevant levels of administration?;23
COORDINATION;3;Are responsibilities and roles of competent / relevant authorities well defined (consistent, clear, precise, supported by guidelines) at all relevant levels of governance?;23
Law &Pol;1;Has the State:\na ratified the ILO\'s Worst Forms of Child Labour Convention, 1999 (No.182)?\nb ratified the ILO\'s Minimum Age Convention, 1973 (No.138)? \nc ratified the ILO\'s Forced Labour Convention, 1930 (No.29)?;32
Law &Pol;2;Does the legal or regulatory framework define the worst forms of child labour?;32
Law &Pol;3;Does the legal or regulatory framework prohibit involvement of children in any work that:\na is hazardous?\nb interferes with the child\'s education?\nc is harmful to the child\'s health or physical, mental, spiritual, moral or social development?\nd involves cruel, inhuman or degrading treatment, the sale of children or servitude?\ne involves activities in which the child is used for legally punishable criminal acts, such as trafficking in drugs or prohibited goods?;32
Law &Pol;4;Does the legal framework prohibit the use of children for the purpose of begging? ;32
Law &Pol;5;Does the legal or regulatory framework define persons responsible for compliance with provisions concerning child labour?;32
Law &Pol;6;Does the legal or regulatory framework define and assign autorities competent to investigate complaints and referrals of child labour?  ;32
Law &Pol;7;Does the state regulate the structure and functions of competent authorities through quality standards, case management or other state-sanctioned requirements?;32
Law &Pol;8;Does the legal or regulatory framework define a minimum age for employment that is equal to the age of completion of compulsory education and not less than 15?;32
Law &Pol;9;Does the legal or regulatory framework define 18 as the minimum age for admission to any type of employment or work that by its nature or the circumstances in which it is carried out is likely to jeopardize the health, safety or morals of young persons?;32
Law &Pol;10;Does the legal or regulatory framework define  the types of employment or work to which this minimum age of 18 applies?;32
Law &Pol;11;Does the legal or regulatory framework define hours and conditions of employment for children in all cases in which employment or work is permitted?;32
Law &Pol;12;Does the legal or regulatory framework provide for inspection of work situations or employment?;32
Law &Pol;13;Does the legal or regulatory framework assign sanctions or penalities to employers for for non-compliance?;32
Law &Pol;14;Does the legal or regulatory framework require employers to maintain and produce on demand proof of age of all employees?  ;32
Law &Pol;15;Are rehabilitation services, state-run or private, regulated by state-sanctioned quality standards?;32
Law &Pol;16;Are state-run rehabilitation  services regulated by state-sanctioned financial standards?;32
Law &Pol;17;Does the legal or regulatory framework require  the compulsory licensing of rehabilitation services provided by government entities?;32
Law &Pol;18;Does the legal or regulatory framework require the compulsory lincensing of rehabilitation services provided by private entities?;32
Law &Pol;19;Does the legal or regulatory framework provide for case management regulations, standards, protocols or other regulatory framework outlining  cross-sectoral cooperation and coordination mechanisms between main stakeholders (particularly health, education and social services) to respond to the needs of children victims of exploitation?;32
Law &Pol;20;Has the State adopted a strategy to reduce child labor, especially the worst forms of child labor in the last five years?;32
SERVICES;1;Does the state provide or sponsor rehabilitative services and measures to  promote physical and psychological recovery and the social reintegration of all children who are victims  of  economic exploitation?;32
SERVICES;2;Does the state consider and respect the views of child victims when planning and implementing programmes for recovery and reintegration, including in individual cases?;32
SERVICES;3;Does the State ensure arrangements for free of charge medical examinations in connection with child employment to determine fitness for employment prior to engagement and also continued medical supervision until the age of 18?;32
SERVICES;4;Does the state investigate child labour complaints and referrals?;32
SERVICES;5;Does the State ensure: \na inspection of situations of work or employment?\nb reporting and referral mechanisms for non-compliance?\nc penalties or other sanctions for non-compliance?;32
SERVICES;6;Does that state provide accessible, child-friendly complaint mechanisms to identify situations of child labour? ;32
CAPACITY;1;Are competent authorities staffed to perform their responsibilities in accordance with case management, quality standards or other state-sanctioned requirements?;32
CAPACITY;2;Are competent authorities adequately funded (according to standards or other state-sanctioned regulations) to perform their responsibilities?;32
CAPACITY;3;Does the state provide or sponsor standard rehabilitative (assistance and support) services accessible and with national coverage  to all children victims of exploitation?;32
CAPACITY;4;Does the state provide rehabilitation services for children victims of exploitation that are staffed to meet the demand, according to quality standards? ;32
CAPACITY;5;Are rehabilitation services for children victims of exploitation equipped to meet the demand, according to quality standards?;32
CAPACITY;6;Does the state provide funding for rehabilitation services for children victims of exploitation that meets the demand, according to financial standards? ;32
ACCOUNTABILITY;1;Are decisions and interventions concerning economically exploited children subject to judicial review?;32
ACCOUNTABILITY;2;Do state-sponsored independent bodies regularly monitor and assess the quality of  rehabilitation services provided by government?;32
ACCOUNTABILITY;3;Do state-sponsored independent bodies regularly monitor and assess the quality of  rehabilitation services provided by private entities? ;32
ACCOUNTABILITY;4;What is the maximum interval of time allowed between assessments? \na up to one year\nb up to two years\nc over two years or more;32
ACCOUNTABILITY;5;Are state-sponsored rehabilitation services licensed based on quality standard requirements?;32
ACCOUNTABILITY;6;Are rehabilitation services provided by private entities licensed based on quality standard requirements?;32
ACCOUNTABILITY;7;Does the state maintain the validity period of licenses for a limited period of time?;32
ACCOUNTABILITY;8;Are complaint mechanisms in place for children that relate to the services provided that are:\na Easily accessible for all children / child friendly? \nb Developed through direct consultation and input of the children themselves?;32
ACCOUNTABILITY;9;Does the State promote anti-child labour information campaigns targeted at:\na Children\nb The public\nc Employers and potential employers\nd The Parents;32
ACCOUNTABILITY;10;Does the state financially support and/or endorse public campaigns to raise awareness on reporting mechansims and services available?;32
ACCOUNTABILITY;11;Did the state commission or sponsor any national research studies or surveys on economic exploitation of children during the last 5 years?;32
ACCOUNTABILITY;12;Does the state centralise information and maintains a national database on reports of children victims of economic exploitation that:\na provides numbers of children victims disaggregated on age, gender, disability?\nb is updated:  monthly, quarterly, semestrial, annually, there is no regular update \nc is based on reliable and consistent mechanisms to channel sub-national data to the central level?;32
ACCOUNTABILITY;13;Does the state provide easy access to  relevant centralised data (databases) to the public;32
COORDINATION;1;Does the state provide a central coordinating body for all engagement between various agencies and issues on child labour?;32
COORDINATION;2;Do main interested state authorities (police, employment, social services, health and education) coordinate   services and processes in situations that require intervention, investigation and follow-up?;32
COORDINATION;3;Is the coordination and cooperation between main interested state authorities/ stakeholders/ sevices (particularly police, employment, social services, health and education)  complying with case management and/ or other regulations or protocols when addressing child labour issues at all relevant levels of government?;32
COORDINATION;4;Does the state coordinating body on child labor cooperate and coordinate actions against child labor with members of civil society and business?;32
COORDINATION;5;Are responsibilities and roles of competent / relevant authorities well defined (consistent, clear, precise, supported by guidelines) at all relevant levels of governance?;32
Law &Pol;1;Has the State ratified:\na 1961 Single Convention on Narcotic Drugs with its 1972 amending Protocol? \nb 1971 Convention on Psychotropic Drugs?;33
Law &Pol;2;Does the legal or regulatory framework prohibit the use of illicit narcotic drugs and psychotropic substances?;33
Law &Pol;3;Does the legal or regulatory framework prohibit the production and trafficking of these drugs and substances? ;33
Law &Pol;4;Does the legal or regulatory framework attach additional penalties for drug offences committed by adults where children have been sold or given these drugs and substances?  ;33
Law &Pol;5;Does the legal or regulatory framework attach additional penalties for drug offences committed by adults where children have been used for their production or trafficking?;33
Law &Pol;6;Does the legal or regulatory framework prevent the sale of solvents to children without appropriate authorization from parents or other adults? ;33
Law &Pol;7;Does the legal or regulatory framework set a minimum age for the purchase of alcohol and tobacco? ;33
Law &Pol;8;Are all drug-treatment and rehabilitation services, state-run or private, regulated by state-sanctioned quality standards?;33
Law &Pol;9;Are all state-run drug-treatment and rehabilitaiton services regulated by financial standards? ;33
