Law &Pol;1;Does the legal & regulatory framework state that child-family separation is a measure of last resort and taken only if necessary to protect the best interests of the child?;9.1
Law &Pol;10;Does the legal or regulatory framework require  the compulsory licensing of rehabilitation services provided by government entities?;33
Law &Pol;11;Does the legal or regulatory framework require the compulsory lincensing of rehabilitation services provided by private entities?;33
Law &Pol;12;Does the legal or regulatory framework provide for case management regulations, standards, protocols or other regulatory framework outlining  cross-sectoral cooperation and coordination mechanismsbetween main stakeholders particularly social services, police, justice, education  and health) to respond to the needs of children victims of drug abuse?;33
SERVICES;1;Does the state provide or sponsor rehabilitative services and measures to  promote physical and psychological recovery and the social reintegration of all children who are victims  of  drug abuse?;33
SERVICES;2;Does the State ensure  that there is respect for the views of the child victims in planning and implementing programmes for recovery and reintegration, including in individual cases? ;33
SERVICES;3;Does the state provide (as necessary?)  access to support (including education?) services to  parents and guardians to help them cope and provide physically and emotionally for their children who are victims of drug abuse?;33
SERVICES;4;Do state interventions aim at treating and rehabilitating rather than punishing children who become involved in drugs?;33
CAPACITY;1;Does the state provide or sponsor standard assistance, rehabilitative and support services accessible and with national coverage  to all children who abuse drugs? ;33
CAPACITY;2;Does the state provide rehabilitation services for children victims of drug abuse that are staffed to meet the demand, according to quality standards?;33
CAPACITY;3;Are rehabilitation services for children victims of drug abuse equipped to meet the demand, according to quality standards?;33
CAPACITY;4;Does the state provide funding for rehabilitation services for children victims of drug abuse that meets the demand, according to financial standards? ;33
ACCOUNTABILITY;1;Are drug related-decisions and interventions concerning children subject to judicial review?;33
ACCOUNTABILITY;2;Do state-sponsored independent bodies regularly monitor and assess the quality of  rehabilitation services provided by state entities? ;33
ACCOUNTABILITY;3;Do state-sponsored independent bodies regularly monitor and assess the quality of  rehabilitation services provided by private entities? ;33
ACCOUNTABILITY;4;What is the maximum interval of time allowed between assessments? \na up to one year\nb up to two years\nc over two years or more;33
ACCOUNTABILITY;5;Are state-sponsored rehabilitation services licensed based on quality standard requirements?;33
ACCOUNTABILITY;6;Are rehabilitation services provided by private entities licensed based on quality standard requirements?;33
ACCOUNTABILITY;7;Does the state maintain the validity period of licenses for a limited period of time?;33
ACCOUNTABILITY;8;Does the state include drug education and education about alcohol and tobacco in:\na primary education curricula? \nb secondary education curricula?;33
ACCOUNTABILITY;9;Does the state financially support and/or endorse public campaigns to discourage the use of drugs by the young? ;33
ACCOUNTABILITY;10;Does the state financially support and/or endorse public campaigns to discourage the use of alcohol and tobacco by the young? ;33
ACCOUNTABILITY;11;Are complaint mechanisms in place for children that relate to the services provided that are:\na Easily accessible for all children / child friendly? \nb Developed through direct consultation and input of the children themselves?;33
ACCOUNTABILITY;12;Did the state commission or sponsor any national research studies or surveys on children abusing drugs during the last 5 years?;33
ACCOUNTABILITY;13;Does the state centralise information and maintains a national database on reports of children victims of drug abuse that:\na provides numbers of children victims disaggregated on age, gender, disability?\nb is updated: monthly, quarterly, annually, there is no regular update \nc is based on reliable and consistent mechanisms to channel sub-national data to the central level?;33
ACCOUNTABILITY;14;Does the state provide easy access to  relevant centralised data (databases) to the public;33
COORDINATION;1;Does the state provide a central coordinating body for all engagement between various agencies and issues on protection of  children from drug abuse?;33
COORDINATION;2;Do social servicescoordinate with police, juvenile justice, education and health  in situations addressing children who are victims of drug abuse? ;33
COORDINATION;3;Do coordination and cooperation mechanisms between interested state authorities (particularly social services, police, justice, education  and health) comply with case management and/ or other regulations or protocols at all relevant levels of administration?;33
COORDINATION;4;Are responsibilities and roles of competent / relevant authorities well defined (consistent, clear, precise, supported by guidelines) at all relevant levels of governance?;33
Law &Pol;1;Does the legal or regulatory framework provide measures to prevent the exploitative use of children:\na In prostitution or other unlawful sexual practices?\nb In pornographic performances and materials? \nc through access to \"sex telephones\"?;34
Law &Pol;2;Does the legal or regulatory framework  establish an age or ages below which the child is deemed to be unable to consent to sexual activities and ensure there is no discrimination on the grounds of sexual orientation or gender?;34
Law &Pol;3;Does the legal or regulatory framework define unlawful sexual activity involving children?;34
Law &Pol;4;Does the legal or regulatory framework ensure that all measures to protect children from sexual exploitation do not further abuse the child in the process of investigation and intervention?;34
Law &Pol;5;Does the legal or regulatory framework protect and support child witnesses in cases involving sexual exploitation?;34
Law &Pol;6;Does the legal or regulatory framework prohibit and criminalize:\na possession, \nb production,\nc dissemination of child pornography?;34
Law &Pol;7;Does the legal/regulatory framework ensure that offenders are brought to justice and held accountable through appropriate criminal, civil, administrative and professional proceedings and sanctions?;34
Law &Pol;8;Does the legal/regulatory framework ensure that its nationals can be prosecuted for  sexual exploitation of children in other countries? ;34
Law &Pol;9;Are rehabilitation services, state-run or private, regulated by state-sanctioned quality standards?;34
Law &Pol;10;Are state-run rehabilitation services regulated by state-sanctioned financial standards?;34
Law &Pol;11;Does the legal or regulatory framework require  the compulsory licensing of rehabilitation services provided by government entities?;34
Law &Pol;12;Does the legal or regulatory framework require the compulsory lincensing of rehabilitation services provided by private entities?;34
Law &Pol;13;Does the legal or regulatory framework provide for case management regulations, standards, protocols or other regulatory framework outlining  cross-sectoral cooperation and coordination mechanismsbetween main stakeholders particularly social services, police, justice, health and education) to respond to the needs of children victims of sexual exploitation?;34
Law &Pol;14;Has the State acceded to and promoted bilateral and multilateral measures to protect children from sexual abuse and sexual exploitation? ;34
Law &Pol;15;Has the State ratified or acceeded to:\na the 2001 Budapest Convention on Cybercrime\nb the 2006 Additional protocol to the Convention on Cybercrime;34
SERVICES;1;Does the state provide or sponsor rehabilitative services and measures to  promote physical and psychological recovery and the social reintegration of all children who are victims  of  sexual exploitation?;34
SERVICES;2;Does the state consider and respect the views of child victims when planning and implementing programmes for recovery and reintegration, including in individual cases?;34
SERVICES;3;Do all measures taken to protect children from sexual exploitation ensure that these do not further abuse the child in the process of investigation and intervention? ;34
SERVICES;4;Are child witnesses in cases involving sexual exploitation provided with appropriate support and protection?;34
SERVICES;5;Does the state ensure measures to protect particularly vulnerable groups (including children with disabilities, children in institutions):\na Train and educate parents or others caring for the child on how to avoid, recognize and report on sexual exploitation and abuse,\nb Prevent persons convicted of violent offences and sexual abuse of children from working with children,\nc Sensitive complaint mechanisms are available;34
SERVICES;6;Does practice ensure identification, tracking and removal of child pornography produced and/or disseminated through the Internet and other modern technological means by cybercrime units?;34
SERVICES;7;Are offenders brought to justice and held accountable through appropriate criminal, civil, administrative and professional proceedings and sanctions?;34
SERVICES;8;Does the state provide or sponsor omplaint mechanisms to children to report and seek help related to sexual exploitation, that are: \na Easily accessible for all children / child friendly?\nb Developed through direct consultation and input of the children themselves?;34
SERVICES;9;Has the State established procedures to give children effective access to complaints procedures and to the courts in cases involving sexual abuse and exploitation, including within their family?;34
CAPACITY;1;Does the state provide or sponsor standard assistance, rehabilitative and support services accessible and with national coverage  to all children who are victims of sexual exploitation?;34
CAPACITY;2;Does the state provide rehabilitation services for children victims of sexual exploitation that are staffed to meet the demand, according to quality standards? ;34
CAPACITY;3;Are rehabilitation services for children victims of sexual exploitation equipped to meet the demand, according to quality standards?;34
CAPACITY;4;Does the state provide funding for rehabilitation services for children victims of sexual exploitation that meets the demand, according to financial standards? ;34
CAPACITY;5;Does the state maintain a national database of known child sex offenders?;34
ACCOUNTABILITY;1;Are decisions and interventions concerning children victims of sexual exploitation subject to judicial review?;34
ACCOUNTABILITY;2;Do state-sponsored independent bodies regularly monitor and assess the quality of  rehabilitation services provided by state entities? ;34
ACCOUNTABILITY;3;Do state-sponsored independent bodies regularly monitor and assess the quality of  rehabilitation services provided by private entities? ;34
ACCOUNTABILITY;4;What is the maximum interval of time allowed between assessments? \na up to one year\nb up to two years\nc over two years or more;34
ACCOUNTABILITY;5;Are state-sponsored rehabilitation services licensed based on quality standard requirements?;34
ACCOUNTABILITY;6;Are rehabilitation services provided by private entities licensed based on quality standard requirements?;34
ACCOUNTABILITY;7;Does the state maintain the validity period of licenses for a limited period of time?;34
ACCOUNTABILITY;8;Are complaint mechanisms in place for children that relate to the services provided that are:\na Easily accessible for all children / child friendly? \nb Developed through direct consultation and input of the children themselves?;34
ACCOUNTABILITY;9;Does the state financially support and/or endorse public campaigns to raise awareness on reporting mechansims and services available?;34
ACCOUNTABILITY;10;Does the State promote or endorse online safety information/ education campaigns targeted at:\na Children\nb Parents\nc Teachers/ schools\nd Internet service providers;34
ACCOUNTABILITY;11;Did the state commission or sponsor any national research studies or surveys on sexual exploitation of children during the last 5 years?;34
ACCOUNTABILITY;12;Does the state centralise information and maintains a national database on reports on children victims of sexual abuse that:\na provides numbers of children victims disaggregated on age, gender, disability?\nb is updated:  monthly, quarterly, semestrial, annually, there is no regular update \nc is based on reliable and consistent mechanisms to channel sub-national data to the central level?;34
ACCOUNTABILITY;13;Does the state provide easy access to  relevant centralised data (databases) to the public?;34
COORDINATION;1;Does the state provide a central coordinating body for all engagement between various agencies and issues on protection of  children from sexual exploitation?;34
COORDINATION;2;Do social services coordinate with police, juvenile justice, health and education  in situations addressing children who are victims of sexual exploitation?;34
COORDINATION;3;Do coordination and cooperation mechanisms between interested state authorities (particularly social services, police, justice, health  and education) comply with case management and/ or other regulations or protocolsat all relevant levels of administration?;34
COORDINATION;4;Are responsibilities and roles of competent / relevant authorities well defined (consistent, clear, precise, supported by guidelines) at all relevant levels of governance?;34
COORDINATION;5;Do cybercrime units coordinate internationally?;34
Law &Pol;1;Has the State ratified or acceded to:\na Optional Protocol to the Convention on the Rights of the Child on the sale of children, child prostitution and child pornography (2000)? \nb Protocol to Prevent, Suppress and Punish Trafficking in Persons, Especially Women and Children, supplementing the United Nations Convention against Transnational Organized Crime (2000)?\nc Hague Convention on Civil Aspects of International Child Abduction (1980)?\nd Supplementary Convention on the Abolition of Slavery, the Slave Trade, and Institutions and Practices Similar to Slavery (1956)? \ne Convention for the Suppression of the Traffic in Persons and of the Exploitation of the Prostitution of Others (1949)?;35
Law &Pol;2;Does the legal framework prohibit all forms of trafficking or the sale of children, with no exception, including when perpetrated by parents?;35
Law &Pol;3;Does the law prohibit the sale of bodily organs or tissues  from any living person?;35
Law &Pol;4;Does the regulatory framework ensure that children cannot be sold into any form of bonded labour? ;35
Law &Pol;5;Are rehabilitation services, state-run or private, regulated by state-sanctioned quality standards?;35
Law &Pol;6;Are state-run rehabilitation services regulated by state-sanctioned financial standards?;35
Law &Pol;7;Does the legal or regulatory framework require  the compulsory licensing of rehabilitation services provided by government entities?;35
Law &Pol;8;Does the legal or regulatory framework require the compulsory lincensing of rehabilitation services provided by private entities?;35
Law &Pol;9;Has the State acceded to and promoted bilateral and multilateral measures to protect and safely return children who are victims of cross-border trafficking? ;35
Law &Pol;10;Does the legal or regulatory framework provide for case management regulations, standards, protocols or other regulatory framework outlining  cross-sectoral cooperation and coordination mechanismsbetween main stakeholders (particularly social services and police) to respond to the needs of children victims of traficking?;35
SERVICES;1;Does the state provide children who are victims of abduction, sale or trafficking with support and assistance and treated humanely as victims, not criminals?;35
SERVICES;2;Does the state provide or sponsor rehabilitative services and measures to  promote physical and psychological recovery and the social reintegration of all children who are victims  of abduction, sale and trafficking?;35
SERVICES;3;Does the state consider and respect the views of child victims when planning and implementing programmes for recovery and reintegration, including in individual cases?;35
SERVICES;4;Does the state provide or sponsor dedicated hotlines for missing children that are accessible to children and operational 24/7?;35
SERVICES;5;Does the state ensure that children who are victims of cross-border trafficking return safely and lawfully to their country of origin?;35
CAPACITY;1;Does the state provide or sponsor standard assistance, rehabilitative and support services accessible and with national coverage  to all children who are victims of abduction, sale and trafficking?;35
CAPACITY;2;Does the state provide rehabilitation services for children victims of abduction, sale and trafficking that are staffed to meet the demand, according to quality standards? ;35
CAPACITY;3;Are rehabilitation services for children victims of abduction, sale and trafficking equipped to meet the demand, according to quality standards?;35
CAPACITY;4;Does the state provide funding for rehabilitation services for children victims of abduction, sale and trafficking that meets the demand, according to financial standards? ;35
ACCOUNTABILITY;1;Are all decisions taken by state bodies in reference to child victims of trafficking, sale or abduction reviewable by the judiciary?;35
ACCOUNTABILITY;2;Do state-sponsored independent bodies regularly monitor and assess the quality of  rehabilitation services provided by state entities? ;35
ACCOUNTABILITY;3;Do state-sponsored independent bodies regularly monitor and assess the quality of  rehabilitation services provided by private entities? ;35
ACCOUNTABILITY;4;What is the maximum interval of time allowed between assessments? \na up to one year\nb up to two years\nc over two years or more;35
ACCOUNTABILITY;5;Are state-sponsored rehabilitation services licensed based on quality standard requirements?;35
ACCOUNTABILITY;6;Are rehabilitation services provided by private entities licensed based on quality standard requirements?;35
ACCOUNTABILITY;7;Does the state maintain the validity period of licenses for a limited period of time?;35
ACCOUNTABILITY;8;Are complaint mechanisms in place for children that relate to the services provided that are:\na Easily accessible for all children / child friendly? \nb Developed through direct consultation and input of the children themselves?;35
ACCOUNTABILITY;9;Does the state financially support and/or endorse anti-trafficking public  information campaigns?;35
ACCOUNTABILITY;10;Did the state commission or sponsor any national research studies or surveys on  child trafficking during the last 5 years?;35
ACCOUNTABILITY;11;Does the state centralise information and maintains a national database on reports on missing  & trafficked children that:\na provides identification details\nb providesnumbers of children victims disaggregated on age, gender, disability?\nc is updated: monthly, quarterly, annually, there is no regular update \nd is based on reliable and consistent mechanisms to channel sub-national data to the central level?;35
ACCOUNTABILITY;12;Does the state maintain a national database of known offenders in child trafficking?;35
ACCOUNTABILITY;13;Does the state provide easy access to  relevant centralised data (databases) to the public on missing children;35
ACCOUNTABILITY;14;Does the state provide easy access to  relevant centralised data to the public on child trafficking;35
COORDINATION;1;Does the state provide a central coordinating body for all engagement between various agencies and issues on protection of  children from abduction, sale and trafficking?;35
COORDINATION;2;Do all relevant state agencies, in particular the police and social services, cooperate nationally and internationally to identify, trace and respond to all forms of cross-border trafficking in children?;35
COORDINATION;3;Do coordination and cooperation mechanisms between interested state authorities (particularly police and social services) comply with case management and/ or other regulations or protocolsat all relevant levels of administration? ;35
COORDINATION;4;Are responsibilities and roles of competent / relevant authorities well defined (consistent, clear, precise, supported by guidelines) at all relevant levels of governance?;35
COORDINATION;5;When formally requested by other states, does the state assist in the prosecution of those engaged in child trafficking outside the jurisdiction? ;35
Law &Pol;1;Does the legal or regulatory framework ensure the protection of children from all forms of exploitation?;36
Law &Pol;2;Does the legal or regulatory framework ensure the protection of chidren from media-based exploitation?;36
Law &Pol;3;Does the legal or regulatory framework provide a mandatory code of ethical practice for research and experimentation that involves children?;36
Law &Pol;4;Are rehabilitation services, state-run or private, regulated by state-sanctioned quality standards?;36
Law &Pol;5;Are state-run rehabilitation services regulated by state-sanctioned financial standards?;36
Law &Pol;6;Does the legal or regulatory framework require  the compulsory licensing of rehabilitation services provided by government entities?;36
Law &Pol;7;Does the legal or regulatory framework require the compulsory lincensing of rehabilitation services provided by private entities?;36
Law &Pol;8;Does the legal or regulatory framework provide for case management regulations, standards, protocols or other regulatory framework outlining  cross-sectoral cooperation and coordination mechanismsbetween main stakeholders (particularly social services, police, justice, health and education) to respond to the needs of children victims of exploitation?;36
Law &Pol;9;Do state authorities (social services and police) have the authority to intervene in any setting when there is a concern that children are undertaking activities, for whatever reason, that impair their overall physical, mental, emotional, spiritual, moral and social development?;36
SERVICES;1;Does the state provide or sponsor rehabilitative services and measures for children  who have suffered from any form of exploitation covered by this article? ;36
SERVICES;2;Does the state consider and respect the views of child victims when planning and implementing programmes for recovery and reintegration, including in individual cases?;36
SERVICES;3;Do state authorities (social services and police) intervene in settings when there is a concern that chidren are undertaking activities, for  that impair their overall physical, mental, emotional, spiritual, moral and social development?;36
SERVICES;4;Does the state provide or sponsor complaint mechanisms to identify and report situations of child exploitation, that are: \na Easily accessible for all children / child friendly?\nb Developed through direct consultation and input of the children themselves?;36
CAPACITY;1;Does the state provide or sponsor standard assistance, rehabilitative and support services accessible and with national coverage  to all children who are victims of exploitation covered by this article?;36
CAPACITY;2;Does the state provide rehabilitation services for children victims of exploitation that are staffed to meet the demand, according to quality standards? ;36
CAPACITY;3;Are rehabilitation services for children victims exploitation equipped to meet the demand, according to quality standards?;36
CAPACITY;4;Does the state provide funding for rehabilitation services for children victims of exploitation that meets the demand, according to financial standards? ;36
ACCOUNTABILITY;1;Are all decisions taken by state bodies in reference to child victims of exploitation  subject to judiciary review?;36
ACCOUNTABILITY;2;Do state-sponsored independent bodies regularly monitor and assess the quality of  rehabilitation services provided by state entities? ;36
ACCOUNTABILITY;3;Do state-sponsored independent bodies regularly monitor and assess the quality of  rehabilitation services provided by private entities? ;36
ACCOUNTABILITY;4;What is the maximum interval of time allowed between assessments? \na up to one year\nb up to two years\nc over two years or more;36
ACCOUNTABILITY;5;Are state-sponsored rehabilitation services licensed based on quality standard requirements?;36
ACCOUNTABILITY;6;Are rehabilitation services provided by private entities licensed based on quality standard requirements?;36
ACCOUNTABILITY;7;Does the state maintain the validity period of licenses for a limited period of time?;36
ACCOUNTABILITY;8;Are complaint mechanisms in place for children that relate to the services provided that are:\na Easily accessible for all children / child friendly? \nb Developed through direct consultation and input of the children themselves?;36
ACCOUNTABILITY;9;Does the state financially support and/or endorse public campaigns to raise awareness on reporting mechansims and services available?;36
ACCOUNTABILITY;10;Did the state commission or sponsor any national research studies or surveys on  media-based or research-based exploitation of children during the last 5 years?;36
COORDINATION;1;Does the state provide a central coordinating body for all engagement between various agencies and issues on protection of  children from any form of exploitation covered by this article?;36
COORDINATION;2;Do all relevant state agencies, in particular social services, media, professional bodies (regulating research), etc cooperate in identifying and responding to children victims of exploitation (covered by this article)? ;36
COORDINATION;3;Do coordination and cooperation mechanisms between interested state authorities (particularly social services, police, justice, health and education) comply with case management and/ or other regulations or protocolsat all relevant levels of government? ;36
COORDINATION;4;Are responsibilities and roles of competent / relevant authorities well defined (consistent, clear, precise, supported by guidelines) at all relevant levels of governance?;36
Law &Pol;1;Has the State ratified/acceded to \na the four Geneva Conventions of 1949? \nb Additional Protocol I? \nc Additional Protocol II?\nd the Convention on the Prohibition of the Use, Stockpiling, Production and Transfer of Anti-personnel Mines and on their Destruction?\ne the Optional Protocol to the Convention on the involvement of children in armed conflict?;38
Law &Pol;2;Does the legal or regulatory framework prohibit conscription  of children under the age of 18 into the armed forces?;38
Law &Pol;3;Does thelegal/regulatory framework ensure that military schools which do recruit students below the age of 18 assign supervision to the ministry of education and not to the ministry of defence?;38
Law &Pol;4;Does the state ensure that military schools respect the aims for education set out in article 29 of the Convention?;38
CAPACITY;1;Are state-sponsored social services and other agencies prepared to respond to the needs of vulnerable children in situations of  emergency/humanitarian/conflict situations?  ;38
ACCOUNTABILITY;1;Does the state regularly monitor military schools for education quality?;38
